Candidatos passam por maratona de testes
<b>  </b><br>
A tribuna <br>
Candidatos às vagas de emprego no hipermercado Wal-Mart terão que passar por uma maratona de testes para ficar com o trabalho: provas, dinâmica de grupo e entrevista, farão parte do processo de seleção, que terá início na próxima terça-feira.
Todas essas etapas serão realizadas no Centro Educacional Movimento do Saber, em Vila Velha. Na primeira fase do processo, serão selecionadas 900 pessoas.
Conforme explicou o presidente da Federação dos Trabalhadores das Indústrias Siderúrgicas do Estado, Luiz Carlos Rangel, um dos responsáveis pelo processo seletivo, ao receber a senha, o candidato será encaminhado a um salão, onde passará pela primeira triagem.
Os aprovados passarão por uma entrevista e, depois, farão uma prova, que incluirá conhecimentos gerais e matemática.

Os cargos do hipermercado
Vagas	Nº Vagas	Perfil do Cargo	Requisitos do Cargo
Cozinheiro	01	Preparação dos pratos prontos servidos na loja	Segundo grau completo, experiência anterior mínima de dois anos na função
Cozinheiro Refeitório	01	Preparação dos alimentos servidos no refeitório	Segundo grau completo, experiência anterior mínima de dois anos na função
Empacotadores/Espaço Criança	10	Ensacar produtos/recreação de crianças	Cursando segundo grau, disponibilidade de horário para trabalhar em período integral
Encarregado de Açougue	01	Pequena liderança de pessoas, escala de associados, controle de 	Segundo grau completo, experiência anterior mínima de um ano em açougue, disponibilidade
		mercadorias (entrada/saída), geração de relatórios	de horário em período integral	
Encarregado de Hortifruti	01	Pequena liderança de pessoas, escala de associados, controle de 	Segundo grau completo, experiência anterior mínima de um ano em Hortifruti,
		mercadorias (entrada/saída), geração de relatórios	disponibilidade de horário em período integral
Encarregado de Mercearia	01	Pequena liderança de pessoas, escala de associados, controle de 	Segundo grau completo, experiência anterior mínima de um ano em padaria, disponibilidade
		mercadorias (entrada/saída), geração de relatórios	de horário em período integral
Encarregado de Minilaboratório	01	Pequena liderança de pessoas, escala de associados, controle de 	Segundo grau completo, experiência anterior mínima de um ano em padaria, disponibilidade
		material fotográfico (entrada/saída), geração de relatórios	de horário em período integral
Encarregado de Peixaria	01	Pequena liderança de pessoas, escala de associados, controle de 	Segundo grau completo, experiência anterior mínima de um ano em peixaria, disponibilidade
		mercadorias (entrada/saída), geração de relatórios	de horário em período integral
Farmacêuticos	03	Responsável técnico pela Farmácia (assina pela mesma), controle de	Formação superior completa em Farmácia, registro no CRF, disponibilidade de horário em
		receitas/pedidos de medicamentos controlados	período integral, experiência anterior em drogaria
Fiscal de Caixa (patinador)	07	Resolução de todos os problemas que podem ocorrer no caixa, preços	Segundo grau completo, experiência anterior na área de frente de caixa, disponibilidade para
		errados, mercadorias sem passagem, problemas nas registradoras	período integral
		(precisa saber patinar)	
Fiscal Prevenção Perdas	16	Rondas na loja para evitar roubo/quebra de mercadorias, controle dos	Segundo grau completo, disponibilidade de horário para período integral, experiência anterior
		equipamentos da loja	em atendimento ao público e/ou na área de segurança, conhecimentos em informática
Greeter	03	Recepção de clientes (boas vindas), entrega de folhetos e	Senhores e Senhoras acima de 40 anos, não é necessário experiência anterior
		cestinhas/carinhos, orientação dos clientes na loja	
Menor Aprendiz	03	Auxílio de Recursos Humanos	Cursando o segundo grau (manhã ou noite), 16 anos
Nutricionista	01	Experiência de um ano na elaboração de cardápio, coordenação de equipe e 	Formação superior em Nutrição com CRN
		controle de custos refeitório	
Operador de Caixa	71	Atendimento ao público, controle de registro de mercadorias no momento 	Segundo grau completo, não é necessário experiência anterior
		da compra, utilização das maquinetas de cartões	
Padeiro	03	Produção de alimentos: pães, bolos, doces	Segundo grau completo, experiência anterior mínima de um ano na função
Peixeiro	01	Corte/limpeza de peixes e frutos do mar, manuseio técnico de 	Segundo grau completo, experiência anterior mínima de um ano na função
		peixes, frutos do mar	
Podium	03	Distribuição de “bags”, controle da quantia de dinheiro encaminhado aos	Segundo grau completo, experiência anterior em rotinas administrativas, disponibilidade
		caixas, fechamento do dia	de horário para período integral
Repositor de Loja	09	Organização e abastecimento das gôndolas de produtos, retirada de	Segundo grau completo, experiência anterior na função, disponibilidade de horário em
		mercadorias no estoque	período integral
Repositor perfumaria/descartáveis	05	Organização e abastecimento das gôndolas de produtos, retirada de	Segundo grau completo, experiência anterior na função, disponibilidade de horário em 
		mercadorias no estoque	período integral, preferencialmente solteiros residentes próximos a loja
Repositor de Açougue	04	Embalagem de carnes, abastecimento do balcão de carnes, verificação do 	Segundo grau completo, desejável experiência anterior, residentes próximo a loja
		prazo de validade dos produtos	
Repositor Automotivos	04	Organização e abastecimento das gôndolas de produtos, retirada de 	Segundo grau completo, experiência anterior na função, disponibilidade de horário em
		mercadorias no estoque	período integral, residentes próximos a loja
Repositor Deli	11	Embalagem de produtos, corte de frios, organização e abastecimento do	Segundo grau completo, desejável experiência anterior, residentes próximos a loja
		balcão de Deli, verificação de prazo de validade dos produtos	
Repositor Eletrônicos/Linha Branca	05	Organização e abastecimento das gôndolas de produtos, retirada de	Segundo grau completo, experiência anterior na função, disponibilidade de horário em
		mercadorias no estoque	período integral, residentes próximos a loja
Repositor de Hortifruti	08	Embalagem de frutas/verduras, organização e abastecimento do balcão, 	Segundo grau completo, desejável experiência anterior
		verificação do prazo de validade dos produtos	
Repositor Mercearia	09	Organização e abastecimento das gôndolas de produtos, retirada de 	Segundo grau completo, experiência anterior na função, disponibilidade de horário em 
		mercadorias no estoque	período integral, preferencialmente solteiros residentes próximos a loja
Repositor de Padaria	13	Responsável por verificação de mercadorias no balcão da padaria, 	Segundo grau completo, desejável experiência anterior, residentes próximos a loja
		embalagem, abastecimento do balcão, verificação do prazo de validade
		dos produtos	
Repositor Papelaria/Cama, Mesa e Banho	05	Organização e abastecimento das gôndolas de produtos, retirada de 	Segundo grau completo, experiência anterior na função, disponibilidade de horário em
		mercadorias no estoque	período integral, residentes próximos a loja
Repositor de Peixaria	03	Embalagem de peixes/frutos do mar, abastecimento do balcão, verificação 	Segundo grau completo, desejável experiência anterior, residentes próximos a loja
		do prazo de validade dos produtos	
Repositores E.C.I.	06	Retirada de mercadorias para controle do inventário, organização do estoque,	Segundo grau completo, experiência anterior na função, disponibilidade de horário em
		entrada e saída de produtos, com habilitação	período integral, residentes próximos a loja
Total de Vagas: 272 <br><br><hr>
Data da Publicação: 30/04/2005 - Pagina: 39 <br>
Editoria: Economia <br><br>
